ID,CustomerID,EmployeeID,ShipName,ShipCountry,OrderID,Freight,Qty
394,WANDK,2,Die Wandernde Kuh,Germany,10312,40.26,10.1
395,WANDK,4,Die Wandernde Kuh,Germany,10348,0.78,10.1
396,WANDK,6,Die Wandernde Kuh,Germany,10356,36.71,10.1
397,WANDK,7,Die Wandernde Kuh,Germany,10513,105.65,10.1
398,WANDK,8,Die Wandernde Kuh,Germany,10301,45.08,10.1
399,WARTH,1,Wartian Herkku,Finland,10270,136.54,10.1
400,WARTH,2,Wartian Herkku,Finland,10553,149.49,10.1
401,WARTH,3,Wartian Herkku,Finland,10266,25.73,10.1
402,WARTH,4,Wartian Herkku,Finland,10526,58.59,10.1
403,WARTH,5,Wartian Herkku,Finland,10320,34.57,10.1
404,WARTH,6,Wartian Herkku,Finland,11025,29.17,10.1
405,WARTH,8,Wartian Herkku,Finland,10412,3.77,10.1
406,WARTH,9,Wartian Herkku,Finland,10750,79.3,10.1
407,WELLI,1,Wellington Importadora,Brazil,10900,1.66,10.1
408,WELLI,3,Wellington Importadora,Brazil,10256,13.97,10.1
409,WELLI,4,Wellington Importadora,Brazil,10803,55.23,10.1
410,WELLI,7,Wellington Importadora,Brazil,10585,13.41,10.1
411,WELLI,9,Wellington Importadora,Brazil,10905,13.72,10.1
412,WHITC,1,White Clover Markets,USA,10469,60.18,10.1
413,WHITC,2,White Clover Markets,USA,11032,606.19,10.1
414,WHITC,3,White Clover Markets,USA,10693,139.34,10.1
415,WHITC,4,White Clover Markets,USA,10344,23.29,10.1
416,WHITC,5,White Clover Markets,USA,10269,4.56,10.1
417,WHITC,7,White Clover Markets,USA,10483,15.28,10.1
418,WHITC,8,White Clover Markets,USA,10596,16.34,10.1
419,WILMK,1,Wilman Kala,Finland,10910,38.11,10.1
420,WILMK,2,Wilman Kala,Finland,10615,0.75,10.1
421,WILMK,3,Wilman Kala,Finland,10879,8.5,10.1
422,WILMK,4,Wilman Kala,Finland,10873,0.82,10.1
423,WILMK,7,Wilman Kala,Finland,10695,16.72,10.1
424,WOLZA,1,Wolski Zajazd,Poland,10374,3.94,10.1
425,WOLZA,4,Wolski Zajazd,Poland,10906,26.29,10.1
426,WOLZA,5,Wolski Zajazd,Poland,10870,12.04,10.1
427,WOLZA,6,Wolski Zajazd,Poland,10611,80.65,10.1
428,WOLZA,8,Wolski Zajazd,Poland,10998,20.31,10.1
